<html><head><title>pprint:: prediction result</title></head> <body><br><br><h2><center>Prediction of RNA-interacting residues of submitted proteins</center></h2><table align="center"><tbody><tr><td bgcolor="#D3D3D3" align="center"><font color="RED"><b>Red: Interacting residues</b></font><font color="blue">&nbsp;&nbsp;&nbsp;&nbsp;<b>Blue: Non-interacting residues</b></font><br><br></td></tr><tr><td><font color="red">M</font><font color="red">A</font><font color="red">G</font><font color="red">N</font><font color="red">K</font><font color="red">K</font><font color="red">I</font><font color="red">N</font><font color="red">R</font><font color="red">R</font><font color="red">E</font><font color="blue">E</font><font color="blue">I</font><font color="blue">L</font><font color="blue">Q</font><font color="blue">A</font><font color="blue">L</font><font color="blue">A</font><font color="blue">E</font><font color="blue">M</font><font color="blue">L</font><font color="blue">E</font><font color="blue">S</font><font color="red">N</font><font color="blue">E</font><font color="red">G</font><font color="red">A</font><font color="blue">S</font><font color="red">R</font><font color="blue">I</font><font color="red">T</font><font color="blue">T</font><font color="blue">A</font><font color="red">K</font><font color="blue">L</font><font color="blue">A</font><font color="blue">K</font><font color="blue">Q</font><font color="blue">V</font><font color="blue">G</font><font color="blue">V</font><font color="blue">S</font><font color="blue">E</font><font color="blue">A</font><font color="blue">A</font><font color="blue">L</font><font color="red">Y</font><font color="red">R</font><font color="blue">H</font><font color="blue">F</font><font color="red">P</font><font color="red">S</font><font color="red">K</font><font color="blue">T</font><font color="red">R</font><font color="blue">M</font><font color="blue">F</font><font color="blue">E</font><font color="blue">G</font><font color="blue">L</font></td></tr><tr><td><font color="blue">I</font><font color="blue">E</font><font color="blue">F</font><font color="blue">I</font><font color="blue">E</font><font color="blue">E</font><font color="blue">S</font><font color="blue">L</font><font color="blue">M</font><font color="blue">S</font><font color="blue">R</font><font color="blue">I</font><font color="blue">N</font><font color="blue">R</font><font color="blue">I</font><font color="blue">F</font><font color="blue">D</font><font color="blue">E</font><font color="blue">E</font><font color="red">K</font><font color="blue">D</font><font color="blue">T</font><font color="blue">L</font><font color="blue">N</font><font color="blue">R</font><font color="blue">I</font><font color="blue">R</font><font color="blue">L</font><font color="blue">V</font><font color="blue">M</font><font color="blue">Q</font><font color="blue">L</font><font color="blue">L</font><font color="blue">L</font><font color="blue">A</font><font color="blue">F</font><font color="blue">A</font><font color="red">E</font><font color="red">R</font><font color="red">N</font><font color="red">P</font><font color="red">G</font><font color="red">L</font><font color="blue">T</font><font color="red">R</font><font color="blue">I</font><font color="blue">L</font><font color="blue">S</font><font color="blue">G</font><font color="blue">H</font><font color="blue">A</font><font color="blue">L</font><font color="blue">M</font><font color="blue">F</font><font color="blue">E</font><font color="blue">N</font><font color="blue">E</font><font color="red">R</font><font color="blue">L</font><font color="blue">R</font></td></tr><tr><td><font color="blue">D</font><font color="red">R</font><font color="blue">I</font><font color="blue">N</font><font color="blue">Q</font><font color="blue">L</font><font color="blue">F</font><font color="blue">E</font><font color="blue">R</font><font color="blue">I</font><font color="blue">E</font><font color="blue">T</font><font color="blue">S</font><font color="blue">L</font><font color="blue">R</font><font color="blue">Q</font><font color="blue">I</font><font color="blue">L</font><font color="red">R</font><font color="red">E</font><font color="red">R</font><font color="red">K</font><font color="blue">L</font><font color="red">R</font><font color="blue">E</font><font color="red">G</font><font color="red">K</font><font color="blue">S</font><font color="red">F</font><font color="blue">P</font><font color="blue">V</font><font color="blue">D</font><font color="blue">E</font><font color="blue">N</font><font color="blue">I</font><font color="blue">L</font><font color="blue">A</font><font color="blue">A</font><font color="blue">Q</font><font color="blue">L</font><font color="blue">L</font><font color="blue">G</font><font color="blue">Q</font><font color="blue">V</font><font color="blue">E</font><font color="blue">G</font><font color="red">S</font><font color="blue">L</font><font color="blue">N</font><font color="blue">R</font><font color="blue">F</font><font color="blue">V</font><font color="red">R</font><font color="red">S</font><font color="red">D</font><font color="red">F</font><font color="red">K</font><font color="blue">Y</font><font color="red">L</font><font color="red">P</font></td></tr><tr><td><font color="red">T</font><font color="blue">A</font><font color="blue">N</font><font color="blue">F</font><font color="blue">D</font><font color="blue">E</font><font color="blue">Y</font><font color="blue">W</font><font color="blue">A</font><font color="blue">L</font><font color="blue">L</font><font color="blue">S</font><font color="blue">A</font><font color="blue">Q</font><font color="blue">I</font><font color="blue">K</font></td></tr></tbody></table>

<br><br><br><br><br><br><br>

<table align="center">

<caption><em>Residue wise detail prediction</em></caption>

<tbody><tr bgcolor="#8B6969"><td align="LEFT"><font size="+2">Amino Acid</font></td>

<td align="LEFT"><font size="+2">SVM value</font></td>

<td align="LEFT"><font size="+2">Prediction</font></td></tr>
<td align="center" bgcolor="#9FB6CD">&nbsp;&nbsp;&nbsp;Non-Interacting&nbsp;&nbsp;&nbsp;</td></tr>

<tr><td align="center" bgcolor="#C0C0C0">R</td>

<td align="center" bgcolor="#D3D3D3">-0.32403218</td>

<td align="center" bgcolor="#9FB6CD">&nbsp;&nbsp;&nbsp;Non-Interacting&nbsp;&nbsp;&nbsp;</td></tr>

<tr><td align="center" bgcolor="#C0C0C0">I</td>

<td align="center" bgcolor="#D3D3D3">-1.0660383</td>

<td align="center" bgcolor="#9FB6CD">&nbsp;&nbsp;&nbsp;Non-Interacting&nbsp;&nbsp;&nbsp;</td></tr>

<tr><td align="center" bgcolor="#C0C0C0">F</td>

<td align="center" bgcolor="#D3D3D3">-0.84939982</td>

<td align="center" bgcolor="#9FB6CD">&nbsp;&nbsp;&nbsp;Non-Interacting&nbsp;&nbsp;&nbsp;</td></tr>

<tr><td align="center" bgcolor="#C0C0C0">D</td>

<td align="center" bgcolor="#D3D3D3">-0.49368901</td>

<td align="center" bgcolor="#9FB6CD">&nbsp;&nbsp;&nbsp;Non-Interacting&nbsp;&nbsp;&nbsp;</td></tr>

<tr><td align="center" bgcolor="#C0C0C0">E</td>

<td align="center" bgcolor="#D3D3D3">-0.30170478</td>

<td align="center" bgcolor="#9FB6CD">&nbsp;&nbsp;&nbsp;Non-Interacting&nbsp;&nbsp;&nbsp;</td></tr>

<tr><td align="center" bgcolor="#C0C0C0">E</td>

<td align="center" bgcolor="#D3D3D3">-0.89972725</td>

<td align="center" bgcolor="#9FB6CD">&nbsp;&nbsp;&nbsp;Non-Interacting&nbsp;&nbsp;&nbsp;</td></tr>

<tr><td align="center" bgcolor="#C0C0C0">K</td>

<td align="center" bgcolor="#D3D3D3">-0.1846887</td>

<td align="center" bgcolor="#9FB6CD">&nbsp;&nbsp;&nbsp;Interacting&nbsp;&nbsp;&nbsp;</td></tr>

<tr><td align="center" bgcolor="#C0C0C0">D</td>

<td align="center" bgcolor="#D3D3D3">-0.92175668</td>

<td align="center" bgcolor="#9FB6CD">&nbsp;&nbsp;&nbsp;Non-Interacting&nbsp;&nbsp;&nbsp;</td></tr>

<tr><td align="center" bgcolor="#C0C0C0">T</td>

<td align="center" bgcolor="#D3D3D3">-0.81138456</td>

<td align="center" bgcolor="#9FB6CD">&nbsp;&nbsp;&nbsp;Non-Interacting&nbsp;&nbsp;&nbsp;</td></tr>

<tr><td align="center" bgcolor="#C0C0C0">L</td>

<td align="center" bgcolor="#D3D3D3">-0.78707698</td>

<td align="center" bgcolor="#9FB6CD">&nbsp;&nbsp;&nbsp;Non-Interacting&nbsp;&nbsp;&nbsp;</td></tr>

<tr><td align="center" bgcolor="#C0C0C0">N</td>

<td align="center" bgcolor="#D3D3D3">-0.63810375</td>

<td align="center" bgcolor="#9FB6CD">&nbsp;&nbsp;&nbsp;Non-Interacting&nbsp;&nbsp;&nbsp;</td></tr>

<tr><td align="center" bgcolor="#C0C0C0">R</td>

<td align="center" bgcolor="#D3D3D3">-0.56534522</td>

<td align="center" bgcolor="#9FB6CD">&nbsp;&nbsp;&nbsp;Non-Interacting&nbsp;&nbsp;&nbsp;</td></tr>

<tr><td align="center" bgcolor="#C0C0C0">I</td>

<td align="center" bgcolor="#D3D3D3">-1.2541201</td>

<td align="center" bgcolor="#9FB6CD">&nbsp;&nbsp;&nbsp;Non-Interacting&nbsp;&nbsp;&nbsp;</td></tr>

<tr><td align="center" bgcolor="#C0C0C0">R</td>

<td align="center" bgcolor="#D3D3D3">-0.60787215</td>

<td align="center" bgcolor="#9FB6CD">&nbsp;&nbsp;&nbsp;Non-Interacting&nbsp;&nbsp;&nbsp;</td></tr>

<tr><td align="center" bgcolor="#C0C0C0">L</td>

<td align="center" bgcolor="#D3D3D3">-1.43323</td>

<td align="center" bgcolor="#9FB6CD">&nbsp;&nbsp;&nbsp;Non-Interacting&nbsp;&nbsp;&nbsp;</td></tr>

<tr><td align="center" bgcolor="#C0C0C0">V</td>

<td align="center" bgcolor="#D3D3D3">-2.1546545</td>

<td align="center" bgcolor="#9FB6CD">&nbsp;&nbsp;&nbsp;Non-Interacting&nbsp;&nbsp;&nbsp;</td></tr>

<tr><td align="center" bgcolor="#C0C0C0">M</td>

<td align="center" bgcolor="#D3D3D3">-1.3211975</td>

<td align="center" bgcolor="#9FB6CD">&nbsp;&nbsp;&nbsp;Non-Interacting&nbsp;&nbsp;&nbsp;</td></tr>

<tr><td align="center" bgcolor="#C0C0C0">Q</td>

<td align="center" bgcolor="#D3D3D3">-1.9433335</td>

<td align="center" bgcolor="#9FB6CD">&nbsp;&nbsp;&nbsp;Non-Interacting&nbsp;&nbsp;&nbsp;</td></tr>

<tr><td align="center" bgcolor="#C0C0C0">L</td>

<td align="center" bgcolor="#D3D3D3">-1.8523027</td>

<td align="center" bgcolor="#9FB6CD">&nbsp;&nbsp;&nbsp;Non-Interacting&nbsp;&nbsp;&nbsp;</td></tr>

<tr><td align="center" bgcolor="#C0C0C0">L</td>

<td align="center" bgcolor="#D3D3D3">-1.7774588</td>

<td align="center" bgcolor="#9FB6CD">&nbsp;&nbsp;&nbsp;Non-Interacting&nbsp;&nbsp;&nbsp;</td></tr>

<tr><td align="center" bgcolor="#C0C0C0">L</td>

<td align="center" bgcolor="#D3D3D3">-1.3098803</td>

<td align="center" bgcolor="#9FB6CD">&nbsp;&nbsp;&nbsp;Non-Interacting&nbsp;&nbsp;&nbsp;</td></tr>

<tr><td align="center" bgcolor="#C0C0C0">A</td>

<td align="center" bgcolor="#D3D3D3">-1.2471734</td>

<td align="center" bgcolor="#9FB6CD">&nbsp;&nbsp;&nbsp;Non-Interacting&nbsp;&nbsp;&nbsp;</td></tr>

<tr><td align="center" bgcolor="#C0C0C0">F</td>

<td align="center" bgcolor="#D3D3D3">-1.1027992</td>

<td align="center" bgcolor="#9FB6CD">&nbsp;&nbsp;&nbsp;Non-Interacting&nbsp;&nbsp;&nbsp;</td></tr>

<tr><td align="center" bgcolor="#C0C0C0">A</td>

<td align="center" bgcolor="#D3D3D3">-0.26438458</td>

<td align="center" bgcolor="#9FB6CD">&nbsp;&nbsp;&nbsp;Non-Interacting&nbsp;&nbsp;&nbsp;</td></tr>

<tr><td align="center" bgcolor="#C0C0C0">E</td>

<td align="center" bgcolor="#D3D3D3">0.26023317</td>

<td align="center" bgcolor="#9FB6CD">&nbsp;&nbsp;&nbsp;Interacting&nbsp;&nbsp;&nbsp;</td></tr>

<tr><td align="center" bgcolor="#C0C0C0">R</td>

<td align="center" bgcolor="#D3D3D3">0.40893687</td>

<td align="center" bgcolor="#9FB6CD">&nbsp;&nbsp;&nbsp;Interacting&nbsp;&nbsp;&nbsp;</td></tr>

<tr><td align="center" bgcolor="#C0C0C0">N</td>

<td align="center" bgcolor="#D3D3D3">0.2885428</td>

<td align="center" bgcolor="#9FB6CD">&nbsp;&nbsp;&nbsp;Interacting&nbsp;&nbsp;&nbsp;</td></tr>

<tr><td align="center" bgcolor="#C0C0C0">P</td>

<td align="center" bgcolor="#D3D3D3">0.9463746</td>

<td align="center" bgcolor="#9FB6CD">&nbsp;&nbsp;&nbsp;Interacting&nbsp;&nbsp;&nbsp;</td></tr>

<tr><td align="center" bgcolor="#C0C0C0">G</td>

<td align="center" bgcolor="#D3D3D3">0.88271092</td>

<td align="center" bgcolor="#9FB6CD">&nbsp;&nbsp;&nbsp;Interacting&nbsp;&nbsp;&nbsp;</td></tr>

<tr><td align="center" bgcolor="#C0C0C0">L</td>

<td align="center" bgcolor="#D3D3D3">0.48477135</td>

<td align="center" bgcolor="#9FB6CD">&nbsp;&nbsp;&nbsp;Interacting&nbsp;&nbsp;&nbsp;</td></tr>

<tr><td align="center" bgcolor="#C0C0C0">T</td>

<td align="center" bgcolor="#D3D3D3">-1.0049178</td>

<td align="center" bgcolor="#9FB6CD">&nbsp;&nbsp;&nbsp;Non-Interacting&nbsp;&nbsp;&nbsp;</td></tr>

<tr><td align="center" bgcolor="#C0C0C0">R</td>

<td align="center" bgcolor="#D3D3D3">0.59800741</td>

<td align="center" bgcolor="#9FB6CD">&nbsp;&nbsp;&nbsp;Interacting&nbsp;&nbsp;&nbsp;</td></tr>

<tr><td align="center" bgcolor="#C0C0C0">I</td>

<td align="center" bgcolor="#D3D3D3">-0.66786181</td>

<td align="center" bgcolor="#9FB6CD">&nbsp;&nbsp;&nbsp;Non-Interacting&nbsp;&nbsp;&nbsp;</td></tr>

<tr><td align="center" bgcolor="#C0C0C0">L</td>

<td align="center" bgcolor="#D3D3D3">-0.53758208</td>

<td align="center" bgcolor="#9FB6CD">&nbsp;&nbsp;&nbsp;Non-Interacting&nbsp;&nbsp;&nbsp;</td></tr>

<tr><td align="center" bgcolor="#C0C0C0">S</td>

<td align="center" bgcolor="#D3D3D3">-0.60152743</td>

<td align="center" bgcolor="#9FB6CD">&nbsp;&nbsp;&nbsp;Non-Interacting&nbsp;&nbsp;&nbsp;</td></tr>

<tr><td align="center" bgcolor="#C0C0C0">G</td>

<td align="center" bgcolor="#D3D3D3">-0.33744168</td>

<td align="center" bgcolor="#9FB6CD">&nbsp;&nbsp;&nbsp;Non-Interacting&nbsp;&nbsp;&nbsp;</td></tr>

<tr><td align="center" bgcolor="#C0C0C0">H</td>

<td align="center" bgcolor="#D3D3D3">-0.52581668</td>

<td align="center" bgcolor="#9FB6CD">&nbsp;&nbsp;&nbsp;Non-Interacting&nbsp;&nbsp;&nbsp;</td></tr>

<tr><td align="center" bgcolor="#C0C0C0">A</td>

<td align="center" bgcolor="#D3D3D3">-1.2730122</td>

<td align="center" bgcolor="#9FB6CD">&nbsp;&nbsp;&nbsp;Non-Interacting&nbsp;&nbsp;&nbsp;</td></tr>

<tr><td align="center" bgcolor="#C0C0C0">L</td>

<td align="center" bgcolor="#D3D3D3">-1.0486851</td>

<td align="center" bgcolor="#9FB6CD">&nbsp;&nbsp;&nbsp;Non-Interacting&nbsp;&nbsp;&nbsp;</td></tr>

<tr><td align="center" bgcolor="#C0C0C0">M</td>

<td align="center" bgcolor="#D3D3D3">-1.7526768</td>

<td align="center" bgcolor="#9FB6CD">&nbsp;&nbsp;&nbsp;Non-Interacting&nbsp;&nbsp;&nbsp;</td></tr>

<tr><td align="center" bgcolor="#C0C0C0">F</td>

<td align="center" bgcolor="#D3D3D3">-1.5748762</td>

<td align="center" bgcolor="#9FB6CD">&nbsp;&nbsp;&nbsp;Non-Interacting&nbsp;&nbsp;&nbsp;</td></tr>

<tr><td align="center" bgcolor="#C0C0C0">E</td>

<td align="center" bgcolor="#D3D3D3">-1.7582058</td>

<td align="center" bgcolor="#9FB6CD">&nbsp;&nbsp;&nbsp;Non-Interacting&nbsp;&nbsp;&nbsp;</td></tr>

<tr><td align="center" bgcolor="#C0C0C0">N</td>

<td align="center" bgcolor="#D3D3D3">-2.0327585</td>

<td align="center" bgcolor="#9FB6CD">&nbsp;&nbsp;&nbsp;Non-Interacting&nbsp;&nbsp;&nbsp;</td></tr>

<tr><td align="center" bgcolor="#C0C0C0">E</td>

<td align="center" bgcolor="#D3D3D3">-0.8476891</td>

<td align="center" bgcolor="#9FB6CD">&nbsp;&nbsp;&nbsp;Non-Interacting&nbsp;&nbsp;&nbsp;</td></tr>

<tr><td align="center" bgcolor="#C0C0C0">R</td>

<td align="center" bgcolor="#D3D3D3">0.4160817</td>

<td align="center" bgcolor="#9FB6CD">&nbsp;&nbsp;&nbsp;Interacting&nbsp;&nbsp;&nbsp;</td></tr>

<tr><td align="center" bgcolor="#C0C0C0">L</td>

<td align="center" bgcolor="#D3D3D3">-0.98964686</td>

<td align="center" bgcolor="#9FB6CD">&nbsp;&nbsp;&nbsp;Non-Interacting&nbsp;&nbsp;&nbsp;</td></tr>

<tr><td align="center" bgcolor="#C0C0C0">R</td>

<td align="center" bgcolor="#D3D3D3">-1.7180726</td>

<td align="center" bgcolor="#9FB6CD">&nbsp;&nbsp;&nbsp;Non-Interacting&nbsp;&nbsp;&nbsp;</td></tr>

<tr><td align="center" bgcolor="#C0C0C0">D</td>

<td align="center" bgcolor="#D3D3D3">-1.3040936</td>

<td align="center" bgcolor="#9FB6CD">&nbsp;&nbsp;&nbsp;Non-Interacting&nbsp;&nbsp;&nbsp;</td></tr>

<tr><td align="center" bgcolor="#C0C0C0">R</td>

<td align="center" bgcolor="#D3D3D3">-0.05858492</td>

<td align="center" bgcolor="#9FB6CD">&nbsp;&nbsp;&nbsp;Interacting&nbsp;&nbsp;&nbsp;</td></tr>

<tr><td align="center" bgcolor="#C0C0C0">I</td>

<td align="center" bgcolor="#D3D3D3">-1.3311581</td>

<td align="center" bgcolor="#9FB6CD">&nbsp;&nbsp;&nbsp;Non-Interacting&nbsp;&nbsp;&nbsp;</td></tr>

<tr><td align="center" bgcolor="#C0C0C0">N</td>

<td align="center" bgcolor="#D3D3D3">-2.0316679</td>

<td align="center" bgcolor="#9FB6CD">&nbsp;&nbsp;&nbsp;Non-Interacting&nbsp;&nbsp;&nbsp;</td></tr>

<tr><td align="center" bgcolor="#C0C0C0">Q</td>

<td align="center" bgcolor="#D3D3D3">-0.61913119</td>

<td align="center" bgcolor="#9FB6CD">&nbsp;&nbsp;&nbsp;Non-Interacting&nbsp;&nbsp;&nbsp;</td></tr>

<tr><td align="center" bgcolor="#C0C0C0">L</td>

<td align="center" bgcolor="#D3D3D3">-1.0817275</td>

<td align="center" bgcolor="#9FB6CD">&nbsp;&nbsp;&nbsp;Non-Interacting&nbsp;&nbsp;&nbsp;</td></tr>

<tr><td align="center" bgcolor="#C0C0C0">F</td>

<td align="center" bgcolor="#D3D3D3">-1.8092911</td>

<td align="center" bgcolor="#9FB6CD">&nbsp;&nbsp;&nbsp;Non-Interacting&nbsp;&nbsp;&nbsp;</td></tr>

<tr><td align="center" bgcolor="#C0C0C0">E</td>

<td align="center" bgcolor="#D3D3D3">-1.6457778</td>

<td align="center" bgcolor="#9FB6CD">&nbsp;&nbsp;&nbsp;Non-Interacting&nbsp;&nbsp;&nbsp;</td></tr>

<tr><td align="center" bgcolor="#C0C0C0">R</td>

<td align="center" bgcolor="#D3D3D3">-0.33278374</td>

<td align="center" bgcolor="#9FB6CD">&nbsp;&nbsp;&nbsp;Non-Interacting&nbsp;&nbsp;&nbsp;</td></tr>

<tr><td align="center" bgcolor="#C0C0C0">I</td>

<td align="center" bgcolor="#D3D3D3">-1.5221912</td>

<td align="center" bgcolor="#9FB6CD">&nbsp;&nbsp;&nbsp;Non-Interacting&nbsp;&nbsp;&nbsp;</td></tr>

<tr><td align="center" bgcolor="#C0C0C0">E</td>

<td align="center" bgcolor="#D3D3D3">-2.3066429</td>

<td align="center" bgcolor="#9FB6CD">&nbsp;&nbsp;&nbsp;Non-Interacting&nbsp;&nbsp;&nbsp;</td></tr>

<tr><td align="center" bgcolor="#C0C0C0">T</td>

<td align="center" bgcolor="#D3D3D3">-1.464583</td>

<td align="center" bgcolor="#9FB6CD">&nbsp;&nbsp;&nbsp;Non-Interacting&nbsp;&nbsp;&nbsp;</td></tr>

<tr><td align="center" bgcolor="#C0C0C0">S</td>

<td align="center" bgcolor="#D3D3D3">-0.8098689</td>

<td align="center" bgcolor="#9FB6CD">&nbsp;&nbsp;&nbsp;Non-Interacting&nbsp;&nbsp;&nbsp;</td></tr>

<tr><td align="center" bgcolor="#C0C0C0">L</td>

<td align="center" bgcolor="#D3D3D3">-1.2879964</td>

<td align="center" bgcolor="#9FB6CD">&nbsp;&nbsp;&nbsp;Non-Interacting&nbsp;&nbsp;&nbsp;</td></tr>

<tr><td align="center" bgcolor="#C0C0C0">R</td>

<td align="center" bgcolor="#D3D3D3">-1.0089665</td>

<td align="center" bgcolor="#9FB6CD">&nbsp;&nbsp;&nbsp;Non-Interacting&nbsp;&nbsp;&nbsp;</td></tr>

<tr><td align="center" bgcolor="#C0C0C0">Q</td>

<td align="center" bgcolor="#D3D3D3">-0.4121583</td>

<td align="center" bgcolor="#9FB6CD">&nbsp;&nbsp;&nbsp;Non-Interacting&nbsp;&nbsp;&nbsp;</td></tr>

<tr><td align="center" bgcolor="#C0C0C0">I</td>

<td align="center" bgcolor="#D3D3D3">-0.3950336</td>

<td align="center" bgcolor="#9FB6CD">&nbsp;&nbsp;&nbsp;Non-Interacting&nbsp;&nbsp;&nbsp;</td></tr>

<tr><td align="center" bgcolor="#C0C0C0">L</td>

<td align="center" bgcolor="#D3D3D3">-0.62915706</td>

<td align="center" bgcolor="#9FB6CD">&nbsp;&nbsp;&nbsp;Non-Interacting&nbsp;&nbsp;&nbsp;</td></tr>

<tr><td align="center" bgcolor="#C0C0C0">R</td>

<td align="center" bgcolor="#D3D3D3">-0.0086256747</td>

<td align="center" bgcolor="#9FB6CD">&nbsp;&nbsp;&nbsp;Interacting&nbsp;&nbsp;&nbsp;</td></tr>

<tr><td align="center" bgcolor="#C0C0C0">E</td>

<td align="center" bgcolor="#D3D3D3">0.028252116</td>

<td align="center" bgcolor="#9FB6CD">&nbsp;&nbsp;&nbsp;Interacting&nbsp;&nbsp;&nbsp;</td></tr>

<tr><td align="center" bgcolor="#C0C0C0">R</td>

<td align="center" bgcolor="#D3D3D3">0.064052708</td>

<td align="center" bgcolor="#9FB6CD">&nbsp;&nbsp;&nbsp;Interacting&nbsp;&nbsp;&nbsp;</td></tr>

<tr><td align="center" bgcolor="#C0C0C0">K</td>

<td align="center" bgcolor="#D3D3D3">-0.1586151</td>

<td align="center" bgcolor="#9FB6CD">&nbsp;&nbsp;&nbsp;Interacting&nbsp;&nbsp;&nbsp;</td></tr>

<tr><td align="center" bgcolor="#C0C0C0">L</td>

<td align="center" bgcolor="#D3D3D3">-0.63972675</td>

<td align="center" bgcolor="#9FB6CD">&nbsp;&nbsp;&nbsp;Non-Interacting&nbsp;&nbsp;&nbsp;</td></tr>

<tr><td align="center" bgcolor="#C0C0C0">R</td>

<td align="center" bgcolor="#D3D3D3">-0.042937036</td>

<td align="center" bgcolor="#9FB6CD">&nbsp;&nbsp;&nbsp;Interacting&nbsp;&nbsp;&nbsp;</td></tr>

<tr><td align="center" bgcolor="#C0C0C0">E</td>

<td align="center" bgcolor="#D3D3D3">-0.39802138</td>

<td align="center" bgcolor="#9FB6CD">&nbsp;&nbsp;&nbsp;Non-Interacting&nbsp;&nbsp;&nbsp;</td></tr>

<tr><td align="center" bgcolor="#C0C0C0">G</td>

<td align="center" bgcolor="#D3D3D3">0.74888299</td>

<td align="center" bgcolor="#9FB6CD">&nbsp;&nbsp;&nbsp;Interacting&nbsp;&nbsp;&nbsp;</td></tr>

<tr><td align="center" bgcolor="#C0C0C0">K</td>

<td align="center" bgcolor="#D3D3D3">0.3200733</td>

<td align="center" bgcolor="#9FB6CD">&nbsp;&nbsp;&nbsp;Interacting&nbsp;&nbsp;&nbsp;</td></tr>

<tr><td align="center" bgcolor="#C0C0C0">S</td>

<td align="center" bgcolor="#D3D3D3">-0.49705532</td>

<td align="center" bgcolor="#9FB6CD">&nbsp;&nbsp;&nbsp;Non-Interacting&nbsp;&nbsp;&nbsp;</td></tr>

<tr><td align="center" bgcolor="#C0C0C0">F</td>

<td align="center" bgcolor="#D3D3D3">0.08779274</td>

<td align="center" bgcolor="#9FB6CD">&nbsp;&nbsp;&nbsp;Interacting&nbsp;&nbsp;&nbsp;</td></tr>

<tr><td align="center" bgcolor="#C0C0C0">P</td>

<td align="center" bgcolor="#D3D3D3">-1.2145348</td>

<td align="center" bgcolor="#9FB6CD">&nbsp;&nbsp;&nbsp;Non-Interacting&nbsp;&nbsp;&nbsp;</td></tr>

<tr><td align="center" bgcolor="#C0C0C0">V</td>

<td align="center" bgcolor="#D3D3D3">-1.3291442</td>

<td align="center" bgcolor="#9FB6CD">&nbsp;&nbsp;&nbsp;Non-Interacting&nbsp;&nbsp;&nbsp;</td></tr>

<tr><td align="center" bgcolor="#C0C0C0">D</td>

<td align="center" bgcolor="#D3D3D3">-0.27346795</td>

<td align="center" bgcolor="#9FB6CD">&nbsp;&nbsp;&nbsp;Non-Interacting&nbsp;&nbsp;&nbsp;</td></tr>

<tr><td align="center" bgcolor="#C0C0C0">E</td>

<td align="center" bgcolor="#D3D3D3">-1.548943</td>

<td align="center" bgcolor="#9FB6CD">&nbsp;&nbsp;&nbsp;Non-Interacting&nbsp;&nbsp;&nbsp;</td></tr>

<tr><td align="center" bgcolor="#C0C0C0">N</td>

<td align="center" bgcolor="#D3D3D3">-1.1829359</td>

<td align="center" bgcolor="#9FB6CD">&nbsp;&nbsp;&nbsp;Non-Interacting&nbsp;&nbsp;&nbsp;</td></tr>

<tr><td align="center" bgcolor="#C0C0C0">I</td>

<td align="center" bgcolor="#D3D3D3">-2.1841966</td>

<td align="center" bgcolor="#9FB6CD">&nbsp;&nbsp;&nbsp;Non-Interacting&nbsp;&nbsp;&nbsp;</td></tr>

<tr><td align="center" bgcolor="#C0C0C0">L</td>

<td align="center" bgcolor="#D3D3D3">-2.6971455</td>

<td align="center" bgcolor="#9FB6CD">&nbsp;&nbsp;&nbsp;Non-Interacting&nbsp;&nbsp;&nbsp;</td></tr>

<tr><td align="center" bgcolor="#C0C0C0">A</td>

<td align="center" bgcolor="#D3D3D3">-2.5299176</td>

<td align="center" bgcolor="#9FB6CD">&nbsp;&nbsp;&nbsp;Non-Interacting&nbsp;&nbsp;&nbsp;</td></tr>

<tr><td align="center" bgcolor="#C0C0C0">A</td>

<td align="center" bgcolor="#D3D3D3">-1.7449634</td>

<td align="center" bgcolor="#9FB6CD">&nbsp;&nbsp;&nbsp;Non-Interacting&nbsp;&nbsp;&nbsp;</td></tr>

<tr><td align="center" bgcolor="#C0C0C0">Q</td>

<td align="center" bgcolor="#D3D3D3">-1.7609154</td>

<td align="center" bgcolor="#9FB6CD">&nbsp;&nbsp;&nbsp;Non-Interacting&nbsp;&nbsp;&nbsp;</td></tr>

<tr><td align="center" bgcolor="#C0C0C0">L</td>

<td align="center" bgcolor="#D3D3D3">-2.1545165</td>

<td align="center" bgcolor="#9FB6CD">&nbsp;&nbsp;&nbsp;Non-Interacting&nbsp;&nbsp;&nbsp;</td></tr>

<tr><td align="center" bgcolor="#C0C0C0">L</td>

<td align="center" bgcolor="#D3D3D3">-1.9018944</td>

<td align="center" bgcolor="#9FB6CD">&nbsp;&nbsp;&nbsp;Non-Interacting&nbsp;&nbsp;&nbsp;</td></tr>

<tr><td align="center" bgcolor="#C0C0C0">G</td>

<td align="center" bgcolor="#D3D3D3">-1.2506287</td>

<td align="center" bgcolor="#9FB6CD">&nbsp;&nbsp;&nbsp;Non-Interacting&nbsp;&nbsp;&nbsp;</td></tr>

<tr><td align="center" bgcolor="#C0C0C0">Q</td>

